ID,PLANTEL_ID,AREA,ESCUELA,"TIPO INVENTARIO",UBICACION,CANTIDAD,NOMBRE,MEDIDA,MARCA,OBSERVACIONES,EXISTE-SI,EXISTE-NO,ESTADO-BUENO,ESTADO-MALO
31,5,"MOTOS 1","ESCUELA DE CAPACITACIÓN TÉCNICA AUTOMOTRIZ DE ZACATECAS","INVENTARIO DE HERRAMIENTAS: MOTOS 1","CAJA 2 SECCION 1",4,"DIODO LEDS",,STEREN,VERDE,O,,O,
32,5,"MOTOS 1","ESCUELA DE CAPACITACIÓN TÉCNICA AUTOMOTRIZ DE ZACATECAS","INVENTARIO DE HERRAMIENTAS: MOTOS 1","CAJA 2 SECCION 1",4,"LEDS RGB",,STEREN,,O,,O,
33,5,"MOTOS 1","ESCUELA DE CAPACITACIÓN TÉCNICA AUTOMOTRIZ DE ZACATECAS","INVENTARIO DE HERRAMIENTAS: MOTOS 1","CAJA 2 SECCION 1",4,"DIODO LEDS",,STEREN,ROJO,O,,O,
34,5,"MOTOS 1","ESCUELA DE CAPACITACIÓN TÉCNICA AUTOMOTRIZ DE ZACATECAS","INVENTARIO DE HERRAMIENTAS: MOTOS 1","CAJA 2 SECCION 1",4,"DIODO LEDS",,STEREN,AMARILLO,O,,O,
35,5,"MOTOS 1","ESCUELA DE CAPACITACIÓN TÉCNICA AUTOMOTRIZ DE ZACATECAS","INVENTARIO DE HERRAMIENTAS: MOTOS 1","CAJA 2 SECCION 1",2,"DIODO LEDS",,STEREN,BLANCO,O,,O,
36,5,"MOTOS 1","ESCUELA DE CAPACITACIÓN TÉCNICA AUTOMOTRIZ DE ZACATECAS","INVENTARIO DE HERRAMIENTAS: MOTOS 1","CAJA 2 SECCION 1",1,"ALIMENTADOR VARIABLE","3 A 13 VOLTS",STEREN,,O,,O,
37,5,"MOTOS 1","ESCUELA DE CAPACITACIÓN TÉCNICA AUTOMOTRIZ DE ZACATECAS","INVENTARIO DE HERRAMIENTAS: MOTOS 1","CAJA 2 SECCION 1",3,"MALLAS PARA DESOLDAR",,STEREN,,O,,O,
38,5,"MOTOS 1","ESCUELA DE CAPACITACIÓN TÉCNICA AUTOMOTRIZ DE ZACATECAS","INVENTARIO DE HERRAMIENTAS: MOTOS 1","CAJA 2 SECCION 1",2,"TUBOS DE SOLDADURA",,STEREN,,O,,O,
39,5,"MOTOS 1","ESCUELA DE CAPACITACIÓN TÉCNICA AUTOMOTRIZ DE ZACATECAS","INVENTARIO DE HERRAMIENTAS: MOTOS 1","CAJA 2 SECCION 1",2,PASTAS,,,,O,,O,
40,5,"MOTOS 1","ESCUELA DE CAPACITACIÓN TÉCNICA AUTOMOTRIZ DE ZACATECAS","INVENTARIO DE HERRAMIENTAS: MOTOS 1","CAJA 2 SECCION 1",3,"PULCERA ANTIESTATICA",,STEREN,,O,,O,
41,5,"MOTOS 1","ESCUELA DE CAPACITACIÓN TÉCNICA AUTOMOTRIZ DE ZACATECAS","INVENTARIO DE HERRAMIENTAS: MOTOS 1","CAJA 2 SECCION 1",5,"LENTE DE SEGURIDAD",,S/M,,O,,O,
42,5,"MOTOS 1","ESCUELA DE CAPACITACIÓN TÉCNICA AUTOMOTRIZ DE ZACATECAS","INVENTARIO DE HERRAMIENTAS: MOTOS 1","CAJA 2 SECCION 1",2,"JUEGO DE DESARMADORES TIPO TORX",,STEREN,,O,,O,
43,5,"MOTOS 1","ESCUELA DE CAPACITACIÓN TÉCNICA AUTOMOTRIZ DE ZACATECAS","INVENTARIO DE HERRAMIENTAS: MOTOS 1","CAJA 2 SECCION 1",3,"JUEGO DE DESARMADORES TIPO RELOJERO",,STEREN,,O,,O,
44,5,"MOTOS 1","ESCUELA DE CAPACITACIÓN TÉCNICA AUTOMOTRIZ DE ZACATECAS","INVENTARIO DE HERRAMIENTAS: MOTOS 1","CAJA 2 SECCION 1",1,"LIMPIADOR PARA SOLDAR",,STEREN,,O,,O,
45,5,"MOTOS 1","ESCUELA DE CAPACITACIÓN TÉCNICA AUTOMOTRIZ DE ZACATECAS","INVENTARIO DE HERRAMIENTAS: MOTOS 1","CAJA 2 SECCION 1",1,"PISTOLA DE CALOR",,TITAN,,O,,O,
